








[00400000] 8fa40000  
[00400004] 27a50004   
[00400008] 24a60004   
[0040000c] 00041080   
[00400010] 00c23021    
[00400014] 0c100009   
[00400018] 00000000   
[0040001c] 3402000a   
[00400020] 0000000c    
[00400024] 34020004   
[00400028] 3c041001   
[0040002c] 0000000c   
[00400030] 34020005  
[00400034] 0000000c   
[00400038] 00024021   
[0040003c] 34090000   
[00400040] 340a0002   
[00400044] 1128004e   
[00400048] 34100002  
[0040004c] 2151ffff    
[00400050] 16300003  
[00400054] 34120001            
[00400058] 10000003            
[0040005c] 00000000                       
[00400060] 0211902a         
[00400064] 12400007   
[00400068] 0150001a   
[0040006c] 00009812   
[00400070] 0000a010   
[00400074] 10140040   
[00400078] 22100001   
[0040007c] 0401fff5   
[00400080] 7210a802   
[00400084] 72106002   
[00400088] 340b0000   
[0040008c] 341e000a  
[00400090] 12a00008  
[00400094] 717e5802  
[00400098] 02be001a   
[0040009c] 0000b012   
[004000a0] 0000b810   
[004000a4] 01775820  
[004000a8] 22d50000   
[004000ac] 08100024   
[004000b0] 156c0003  
[004000b4] 214a0001   
[004000b8] 08100011   
[004000bc] 341a0000   
[004000c0] 34020002  
[004000c4] 216d0000   
[004000c8] 217b0000   
[004000cc] 34010007   
[004000d0] 103a0009   
[004000d4] 036d001a  
[004000d8] 00001812   
[004000dc] 01a36820   
[004000e0] 01a2001a   
[004000e4] 00003812   
[004000e8] 20ed0000   
[004000ec] 235a0001   
[004000f0] 08100033   
[004000f4] 29a10002    
[004000f8] 1420001f   
[004000fc] 340f0002   
[00400100] 21aeffff    
[00400104] 15cf0003   
[00400108] 341b0001           
[0040010c] 10000003             
[00400110] 00000000                        
[00400114] 01eed82a          
[00400118] 13600007   
[0040011c] 01af001a   
[00400120] 00001012   
[00400124] 00003810    
[00400128] 10070013   
[0040012c] 21ef0001   
[00400130] 0401fff5   
[00400134] 34020001   
[00400138] 000c2021   
[0040013c] 0000000c   
[00400140] 34020004   
[00400144] 3c011001   
[00400148] 3424003c     
[0040014c] 0000000c   
[00400150] 34020001   
[00400154] 000b2021   
[00400158] 0000000c   
[0040015c] 34020004  
[00400160] 3c011001   
[00400164] 34240037  
[00400168] 0000000c  
[0040016c] 22100001   
[00400170] 21290001  
[00400174] 214a0001  
[00400178] 08100011  
[0040017c] 3402000a  
[00400180] 0000000c  
